Subject,Gender,cog,cog_norm,cog_std
263436,F,13.0,0.45,-0.8044628043025035
578057,F,20.0,0.8,0.6512595330993474
645450,F,23.0,0.95,1.2751405348429976
131217,F,11.0,0.35,-1.2203834721316038
154835,F,17.0,0.65,0.027378531355696976
715041,F,19.0,0.75,0.4432991991847972
149236,F,23.0,0.95,1.2751405348429976
104416,F,23.0,0.95,1.2751405348429976
128632,F,14.0,0.5,-0.5965024703879533
192641,F,16.0,0.6,-0.18058180255885314
627549,F,9.0,0.25,-1.636304139960704
179346,F,21.0,0.85,0.8592198670138974
465852,F,12.0,0.4,-1.0124231382170537
919966,F,12.0,0.4,-1.0124231382170537
706040,F,10.0,0.3,-1.4283438060461537
173637,F,21.0,0.85,0.8592198670138974
305830,F,21.0,0.85,0.8592198670138974
117324,F,12.0,0.4,-1.0124231382170537
391748,F,17.0,0.65,0.027378531355696976
413934,F,21.0,0.85,0.8592198670138974
209834,F,11.0,0.35,-1.2203834721316038
191437,F,15.0,0.55,-0.38854213647340324
111009,F,20.0,0.8,0.6512595330993474
162733,F,22.0,0.9,1.0671802009284475
211316,F,15.0,0.55,-0.38854213647340324
181636,F,9.0,0.25,-1.636304139960704
204016,F,19.0,0.75,0.4432991991847972
193239,F,17.0,0.65,0.027378531355696976
784565,F,21.0,0.85,0.8592198670138974
186444,F,21.0,0.85,0.8592198670138974
123723,F,7.0,0.15,-2.052224807789804
134829,F,17.0,0.65,0.027378531355696976
884064,F,21.0,0.85,0.8592198670138974
135528,F,9.0,0.25,-1.636304139960704
210617,F,16.0,0.6,-0.18058180255885314
792564,F,16.0,0.6,-0.18058180255885314
561242,F,15.0,0.55,-0.38854213647340324
149842,F,16.0,0.6,-0.18058180255885314
268850,F,8.0,0.2,-1.844264473875254
285345,F,12.0,0.4,-1.0124231382170537
732243,F,21.0,0.85,0.8592198670138974
274542,F,7.0,0.15,-2.052224807789804
552544,F,12.0,0.4,-1.0124231382170537
322224,F,15.0,0.55,-0.38854213647340324
368753,F,12.0,0.4,-1.0124231382170537
146937,F,20.0,0.8,0.6512595330993474
237334,F,12.0,0.4,-1.0124231382170537
130518,F,9.0,0.25,-1.636304139960704
209228,F,20.0,0.8,0.6512595330993474
114318,F,16.0,0.6,-0.18058180255885314
633847,F,18.0,0.7,0.23533886527024708
122418,F,21.0,0.85,0.8592198670138974
147636,F,16.0,0.6,-0.18058180255885314
163836,F,9.0,0.25,-1.636304139960704
580347,F,18.0,0.7,0.23533886527024708
951457,F,13.0,0.45,-0.8044628043025035
120515,F,21.0,0.85,0.8592198670138974
213421,F,20.0,0.8,0.6512595330993474
463040,F,23.0,0.95,1.2751405348429976
115724,F,10.0,0.3,-1.4283438060461537
117122,F,24.0,1.0,1.4831008687575478
194140,F,5.0,0.05,-2.4681454756189045
185947,F,20.0,0.8,0.6512595330993474
167440,F,10.0,0.3,-1.4283438060461537
727553,F,15.0,0.55,-0.38854213647340324
191841,F,19.0,0.75,0.4432991991847972
182436,F,12.0,0.4,-1.0124231382170537
680250,F,19.0,0.75,0.4432991991847972
361234,F,10.0,0.3,-1.4283438060461537
214019,F,15.0,0.55,-0.38854213647340324
171532,F,17.0,0.65,0.027378531355696976
844961,F,15.0,0.55,-0.38854213647340324
765864,F,23.0,0.95,1.2751405348429976
208226,F,18.0,0.7,0.23533886527024708
286347,F,22.0,0.9,1.0671802009284475
555651,F,14.0,0.5,-0.5965024703879533
137128,F,19.0,0.75,0.4432991991847972
173839,F,17.0,0.65,0.027378531355696976
760551,F,10.0,0.3,-1.4283438060461537
673455,F,23.0,0.95,1.2751405348429976
155635,F,20.0,0.8,0.6512595330993474
209531,F,21.0,0.85,0.8592198670138974
835657,F,16.0,0.6,-0.18058180255885314
123420,F,21.0,0.85,0.8592198670138974
170934,F,13.0,0.45,-0.8044628043025035
127832,F,21.0,0.85,0.8592198670138974
195445,F,24.0,1.0,1.4831008687575478
362034,F,15.0,0.55,-0.38854213647340324
101915,F,21.0,0.85,0.8592198670138974
412528,F,19.0,0.75,0.4432991991847972
953764,F,9.0,0.25,-1.636304139960704
112516,F,11.0,0.35,-1.2203834721316038
119126,F,17.0,0.65,0.027378531355696976
178142,F,20.0,0.8,0.6512595330993474
485757,F,18.0,0.7,0.23533886527024708
295146,F,12.0,0.4,-1.0124231382170537
194847,F,23.0,0.95,1.2751405348429976
204521,F,20.0,0.8,0.6512595330993474
200109,F,17.0,0.65,0.027378531355696976
165941,F,20.0,0.8,0.6512595330993474
177140,F,17.0,0.65,0.027378531355696976
155231,F,12.0,0.4,-1.0124231382170537
255740,F,17.0,0.65,0.027378531355696976
204319,F,22.0,0.9,1.0671802009284475
256540,F,14.0,0.5,-0.5965024703879533
287248,F,14.0,0.5,-0.5965024703879533
212217,F,7.0,0.15,-2.052224807789804
192237,F,16.0,0.6,-0.18058180255885314
239136,F,15.0,0.55,-0.38854213647340324
140117,F,8.0,0.2,-1.844264473875254
136732,F,15.0,0.55,-0.38854213647340324
713239,F,24.0,1.0,1.4831008687575478
130619,F,22.0,0.9,1.0671802009284475
156334,F,20.0,0.8,0.6512595330993474
113619,F,15.0,0.55,-0.38854213647340324
826353,F,21.0,0.85,0.8592198670138974
255639,F,14.0,0.5,-0.5965024703879533
749361,F,10.0,0.3,-1.4283438060461537
453542,F,11.0,0.35,-1.2203834721316038
133019,F,18.0,0.7,0.23533886527024708
157437,F,9.0,0.25,-1.636304139960704
894673,F,18.0,0.7,0.23533886527024708
688569,F,18.0,0.7,0.23533886527024708
131722,F,19.0,0.75,0.4432991991847972
128329,F,20.0,0.8,0.6512595330993474
346945,F,8.0,0.2,-1.844264473875254
200917,F,21.0,0.85,0.8592198670138974
744553,F,18.0,0.7,0.23533886527024708
190031,F,20.0,0.8,0.6512595330993474
572045,F,14.0,0.5,-0.5965024703879533
360030,F,19.0,0.75,0.4432991991847972
125424,F,15.0,0.55,-0.38854213647340324
131419,F,7.0,0.15,-2.052224807789804
114217,F,21.0,0.85,0.8592198670138974
334635,F,14.0,0.5,-0.5965024703879533
167238,F,15.0,0.55,-0.38854213647340324
654552,F,20.0,0.8,0.6512595330993474
140319,F,18.0,0.7,0.23533886527024708
570243,F,15.0,0.55,-0.38854213647340324
638049,F,21.0,0.85,0.8592198670138974
205725,F,20.0,0.8,0.6512595330993474
181131,F,6.0,0.1,-2.2601851417043544
177645,F,22.0,0.9,1.0671802009284475
111211,F,19.0,0.75,0.4432991991847972
143830,F,13.0,0.45,-0.8044628043025035
907656,F,11.0,0.35,-1.2203834721316038
125525,F,8.0,0.2,-1.844264473875254
139637,F,21.0,0.85,0.8592198670138974
103818,F,16.0,0.6,-0.18058180255885314
139233,F,13.0,0.45,-0.8044628043025035
187345,F,19.0,0.75,0.4432991991847972
293748,F,12.0,0.4,-1.0124231382170537
553344,F,23.0,0.95,1.2751405348429976
499566,F,20.0,0.8,0.6512595330993474
522434,F,20.0,0.8,0.6512595330993474
107321,F,23.0,0.95,1.2751405348429976
378857,F,17.0,0.65,0.027378531355696976
984472,F,22.0,0.9,1.0671802009284475
245333,F,21.0,0.85,0.8592198670138974
580044,F,22.0,0.9,1.0671802009284475
615744,F,17.0,0.65,0.027378531355696976
307127,F,18.0,0.7,0.23533886527024708
138130,F,18.0,0.7,0.23533886527024708
153833,F,21.0,0.85,0.8592198670138974
481042,F,15.0,0.55,-0.38854213647340324
468050,F,22.0,0.9,1.0671802009284475
165234,F,15.0,0.55,-0.38854213647340324
473952,F,7.0,0.15,-2.052224807789804
103414,F,17.0,0.65,0.027378531355696976
169343,F,6.0,0.1,-2.2601851417043544
845458,F,18.0,0.7,0.23533886527024708
899885,F,20.0,0.8,0.6512595330993474
148840,F,22.0,0.9,1.0671802009284475
195647,F,17.0,0.65,0.027378531355696976
959574,F,16.0,0.6,-0.18058180255885314
175237,F,20.0,0.8,0.6512595330993474
333330,F,17.0,0.65,0.027378531355696976
613235,F,17.0,0.65,0.027378531355696976
802844,F,10.0,0.3,-1.4283438060461537
161731,F,21.0,0.85,0.8592198670138974
144125,F,7.0,0.15,-2.052224807789804
202820,F,8.0,0.2,-1.844264473875254
102311,F,20.0,0.8,0.6512595330993474
128026,F,21.0,0.85,0.8592198670138974
568963,F,11.0,0.35,-1.2203834721316038
521331,F,15.0,0.55,-0.38854213647340324
159845,F,7.0,0.15,-2.052224807789804
146735,F,6.0,0.1,-2.2601851417043544
231928,F,13.0,0.45,-0.8044628043025035
170631,F,22.0,0.9,1.0671802009284475
211922,F,12.0,0.4,-1.0124231382170537
201414,F,17.0,0.65,0.027378531355696976
996782,F,20.0,0.8,0.6512595330993474
634748,F,24.0,1.0,1.4831008687575478
825048,F,21.0,0.85,0.8592198670138974
148133,F,22.0,0.9,1.0671802009284475
208125,F,22.0,0.9,1.0671802009284475
192035,F,14.0,0.5,-0.5965024703879533
809252,F,18.0,0.7,0.23533886527024708
114823,F,22.0,0.9,1.0671802009284475
559053,F,23.0,0.95,1.2751405348429976
788876,F,16.0,0.6,-0.18058180255885314
197651,F,20.0,0.8,0.6512595330993474
159441,F,9.0,0.25,-1.636304139960704
316633,F,15.0,0.55,-0.38854213647340324
729557,F,12.0,0.4,-1.0124231382170537
108323,F,13.0,0.45,-0.8044628043025035
536647,F,11.0,0.35,-1.2203834721316038
186545,F,12.0,0.4,-1.0124231382170537
877269,F,15.0,0.55,-0.38854213647340324
289555,F,11.0,0.35,-1.2203834721316038
376247,F,20.0,0.8,0.6512595330993474
140925,F,11.0,0.35,-1.2203834721316038
161630,F,8.0,0.2,-1.844264473875254
978578,F,20.0,0.8,0.6512595330993474
701535,F,20.0,0.8,0.6512595330993474
748258,F,18.0,0.7,0.23533886527024708
153732,F,11.0,0.35,-1.2203834721316038
150524,F,12.0,0.4,-1.0124231382170537
911849,F,18.0,0.7,0.23533886527024708
567759,F,22.0,0.9,1.0671802009284475
825654,F,11.0,0.35,-1.2203834721316038
189349,F,21.0,0.85,0.8592198670138974
179245,F,14.0,0.5,-0.5965024703879533
316835,F,16.0,0.6,-0.18058180255885314
204622,F,10.0,0.3,-1.4283438060461537
579867,F,18.0,0.7,0.23533886527024708
441939,F,12.0,0.4,-1.0124231382170537
492754,F,19.0,0.75,0.4432991991847972
187547,F,7.0,0.15,-2.052224807789804
201818,F,18.0,0.7,0.23533886527024708
415837,F,10.0,0.3,-1.4283438060461537
177746,F,20.0,0.8,0.6512595330993474
153126,F,11.0,0.35,-1.2203834721316038
290136,F,22.0,0.9,1.0671802009284475
176037,F,21.0,0.85,0.8592198670138974
786569,F,9.0,0.25,-1.636304139960704
852455,F,19.0,0.75,0.4432991991847972
401422,F,19.0,0.75,0.4432991991847972
145834,F,15.0,0.55,-0.38854213647340324
113215,F,17.0,0.65,0.027378531355696976
173536,F,22.0,0.9,1.0671802009284475
456346,F,19.0,0.75,0.4432991991847972
203923,F,20.0,0.8,0.6512595330993474
172534,F,22.0,0.9,1.0671802009284475
212419,F,21.0,0.85,0.8592198670138974
127731,F,11.0,0.35,-1.2203834721316038
395251,F,21.0,0.85,0.8592198670138974
623137,F,15.0,0.55,-0.38854213647340324
224022,F,14.0,0.5,-0.5965024703879533
179952,F,10.0,0.3,-1.4283438060461537
135124,F,21.0,0.85,0.8592198670138974
547046,F,22.0,0.9,1.0671802009284475
174437,F,9.0,0.25,-1.636304139960704
211114,F,8.0,0.2,-1.844264473875254
882161,F,7.0,0.15,-2.052224807789804
249947,F,17.0,0.65,0.027378531355696976
500222,F,22.0,0.9,1.0671802009284475
104820,F,15.0,0.55,-0.38854213647340324
138231,F,10.0,0.3,-1.4283438060461537
130821,F,9.0,0.25,-1.636304139960704
837964,F,7.0,0.15,-2.052224807789804
972566,F,17.0,0.65,0.027378531355696976
355239,F,8.0,0.2,-1.844264473875254
246133,F,18.0,0.7,0.23533886527024708
154431,F,17.0,0.65,0.027378531355696976
196750,F,15.0,0.55,-0.38854213647340324
680957,F,18.0,0.7,0.23533886527024708
144731,F,21.0,0.85,0.8592198670138974
137633,F,13.0,0.45,-0.8044628043025035
178647,F,19.0,0.75,0.4432991991847972
987983,F,22.0,0.9,1.0671802009284475
429040,F,17.0,0.65,0.027378531355696976
901442,F,18.0,0.7,0.23533886527024708
132118,F,8.0,0.2,-1.844264473875254
103515,F,8.0,0.2,-1.844264473875254
395756,F,13.0,0.45,-0.8044628043025035
144226,F,9.0,0.25,-1.636304139960704
770352,F,22.0,0.9,1.0671802009284475
135932,F,19.0,0.75,0.4432991991847972
901139,F,18.0,0.7,0.23533886527024708
558960,F,22.0,0.9,1.0671802009284475
134425,F,12.0,0.4,-1.0124231382170537
157942,F,19.0,0.75,0.4432991991847972
365343,F,15.0,0.55,-0.38854213647340324
872158,F,21.0,0.85,0.8592198670138974
167036,F,11.0,0.35,-1.2203834721316038
727654,F,18.0,0.7,0.23533886527024708
120010,F,24.0,1.0,1.4831008687575478
112819,F,20.0,0.8,0.6512595330993474
371843,F,15.0,0.55,-0.38854213647340324
115017,F,15.0,0.55,-0.38854213647340324
134021,F,19.0,0.75,0.4432991991847972
146331,F,8.0,0.2,-1.844264473875254
180230,F,23.0,0.95,1.2751405348429976
199352,F,18.0,0.7,0.23533886527024708
129533,F,23.0,0.95,1.2751405348429976
782561,F,21.0,0.85,0.8592198670138974
567961,F,8.0,0.2,-1.844264473875254
163432,F,21.0,0.85,0.8592198670138974
599469,F,20.0,0.8,0.6512595330993474
148335,F,7.0,0.15,-2.052224807789804
757764,F,22.0,0.9,1.0671802009284475
459453,F,10.0,0.3,-1.4283438060461537
779370,F,22.0,0.9,1.0671802009284475
304727,F,16.0,0.6,-0.18058180255885314
303119,F,14.0,0.5,-0.5965024703879533
221218,F,8.0,0.2,-1.844264473875254
529549,F,20.0,0.8,0.6512595330993474
123925,F,16.0,0.6,-0.18058180255885314
212318,F,16.0,0.6,-0.18058180255885314
677968,F,22.0,0.9,1.0671802009284475
585256,F,10.0,0.3,-1.4283438060461537
250427,F,15.0,0.55,-0.38854213647340324
165436,M,17.0,0.65,0.027378531355696976
495255,M,15.0,0.55,-0.38854213647340324
192843,M,21.0,0.85,0.8592198670138974
116423,M,14.0,0.5,-0.5965024703879533
123824,M,8.0,0.2,-1.844264473875254
165638,M,21.0,0.85,0.8592198670138974
912447,M,12.0,0.4,-1.0124231382170537
212823,M,19.0,0.75,0.4432991991847972
618952,M,20.0,0.8,0.6512595330993474
886674,M,23.0,0.95,1.2751405348429976
100610,M,23.0,0.95,1.2751405348429976
519647,M,20.0,0.8,0.6512595330993474
698168,M,12.0,0.4,-1.0124231382170537
153934,M,20.0,0.8,0.6512595330993474
213017,M,19.0,0.75,0.4432991991847972
205826,M,17.0,0.65,0.027378531355696976
169949,M,15.0,0.55,-0.38854213647340324
227432,M,20.0,0.8,0.6512595330993474
588565,M,7.0,0.15,-2.052224807789804
158540,M,17.0,0.65,0.027378531355696976
162935,M,17.0,0.65,0.027378531355696976
160123,M,14.0,0.5,-0.5965024703879533
113316,M,20.0,0.8,0.6512595330993474
147030,M,22.0,0.9,1.0671802009284475
121618,M,11.0,0.35,-1.2203834721316038
318637,M,20.0,0.8,0.6512595330993474
133928,M,20.0,0.8,0.6512595330993474
668361,M,7.0,0.15,-2.052224807789804
286650,M,20.0,0.8,0.6512595330993474
990366,M,10.0,0.3,-1.4283438060461537
131823,M,21.0,0.85,0.8592198670138974
720337,M,24.0,1.0,1.4831008687575478
148436,M,22.0,0.9,1.0671802009284475
567052,M,15.0,0.55,-0.38854213647340324
108222,M,22.0,0.9,1.0671802009284475
352132,M,18.0,0.7,0.23533886527024708
194443,M,22.0,0.9,1.0671802009284475
622236,M,12.0,0.4,-1.0124231382170537
158136,M,12.0,0.4,-1.0124231382170537
917255,M,19.0,0.75,0.4432991991847972
449753,M,20.0,0.8,0.6512595330993474
894774,M,19.0,0.75,0.4432991991847972
177342,M,9.0,0.25,-1.636304139960704
693764,M,18.0,0.7,0.23533886527024708
191235,M,19.0,0.75,0.4432991991847972
196346,M,21.0,0.85,0.8592198670138974
151526,M,18.0,0.7,0.23533886527024708
129028,M,24.0,1.0,1.4831008687575478
378756,M,23.0,0.95,1.2751405348429976
199453,M,21.0,0.85,0.8592198670138974
552241,M,15.0,0.55,-0.38854213647340324
559457,M,22.0,0.9,1.0671802009284475
109123,M,22.0,0.9,1.0671802009284475
346137,M,21.0,0.85,0.8592198670138974
857263,M,8.0,0.2,-1.844264473875254
151324,M,19.0,0.75,0.4432991991847972
406432,M,15.0,0.55,-0.38854213647340324
178748,M,8.0,0.2,-1.844264473875254
283543,M,20.0,0.8,0.6512595330993474
156435,M,24.0,1.0,1.4831008687575478
149741,M,10.0,0.3,-1.4283438060461537
994273,M,20.0,0.8,0.6512595330993474
336841,M,19.0,0.75,0.4432991991847972
558657,M,20.0,0.8,0.6512595330993474
116726,M,19.0,0.75,0.4432991991847972
800941,M,17.0,0.65,0.027378531355696976
108020,M,21.0,0.85,0.8592198670138974
177241,M,9.0,0.25,-1.636304139960704
193441,M,8.0,0.2,-1.844264473875254
927359,M,20.0,0.8,0.6512595330993474
137229,M,24.0,1.0,1.4831008687575478
206222,M,21.0,0.85,0.8592198670138974
185846,M,14.0,0.5,-0.5965024703879533
114924,M,4.0,0.0,-2.6761058095334547
135730,M,21.0,0.85,0.8592198670138974
783462,M,21.0,0.85,0.8592198670138974
453441,M,16.0,0.6,-0.18058180255885314
163129,M,14.0,0.5,-0.5965024703879533
149539,M,23.0,0.95,1.2751405348429976
210011,M,17.0,0.65,0.027378531355696976
145632,M,20.0,0.8,0.6512595330993474
894067,M,11.0,0.35,-1.2203834721316038
194746,M,16.0,0.6,-0.18058180255885314
138332,M,22.0,0.9,1.0671802009284475
118831,M,17.0,0.65,0.027378531355696976
198855,M,16.0,0.6,-0.18058180255885314
158843,M,21.0,0.85,0.8592198670138974
141119,M,17.0,0.65,0.027378531355696976
219231,M,21.0,0.85,0.8592198670138974
424939,M,18.0,0.7,0.23533886527024708
926862,M,19.0,0.75,0.4432991991847972
188549,M,20.0,0.8,0.6512595330993474
121921,M,21.0,0.85,0.8592198670138974
392447,M,19.0,0.75,0.4432991991847972
891667,M,20.0,0.8,0.6512595330993474
759869,M,13.0,0.45,-0.8044628043025035
137532,M,15.0,0.55,-0.38854213647340324
792766,M,16.0,0.6,-0.18058180255885314
207123,M,19.0,0.75,0.4432991991847972
125222,M,23.0,0.95,1.2751405348429976
352738,M,18.0,0.7,0.23533886527024708
448347,M,21.0,0.85,0.8592198670138974
159138,M,21.0,0.85,0.8592198670138974
131924,M,23.0,0.95,1.2751405348429976
257845,M,20.0,0.8,0.6512595330993474
870861,M,12.0,0.4,-1.0124231382170537
136227,M,20.0,0.8,0.6512595330993474
138837,M,16.0,0.6,-0.18058180255885314
756055,M,11.0,0.35,-1.2203834721316038
687163,M,20.0,0.8,0.6512595330993474
172433,M,20.0,0.8,0.6512595330993474
635245,M,22.0,0.9,1.0671802009284475
154936,M,13.0,0.45,-0.8044628043025035
182840,M,12.0,0.4,-1.0124231382170537
314225,M,8.0,0.2,-1.844264473875254
896879,M,20.0,0.8,0.6512595330993474
149337,M,18.0,0.7,0.23533886527024708
101107,M,14.0,0.5,-0.5965024703879533
647858,M,20.0,0.8,0.6512595330993474
958976,M,14.0,0.5,-0.5965024703879533
159946,M,23.0,0.95,1.2751405348429976
529953,M,21.0,0.85,0.8592198670138974
161832,M,14.0,0.5,-0.5965024703879533
169040,M,19.0,0.75,0.4432991991847972
601127,M,23.0,0.95,1.2751405348429976
195849,M,18.0,0.7,0.23533886527024708
983773,M,24.0,1.0,1.4831008687575478
112920,M,17.0,0.65,0.027378531355696976
623844,M,19.0,0.75,0.4432991991847972
148941,M,18.0,0.7,0.23533886527024708
206727,M,8.0,0.2,-1.844264473875254
133827,M,13.0,0.45,-0.8044628043025035
210112,M,24.0,1.0,1.4831008687575478
127226,M,21.0,0.85,0.8592198670138974
573249,M,19.0,0.75,0.4432991991847972
901038,M,15.0,0.55,-0.38854213647340324
211720,M,14.0,0.5,-0.5965024703879533
175540,M,22.0,0.9,1.0671802009284475
114621,M,15.0,0.55,-0.38854213647340324
115825,M,9.0,0.25,-1.636304139960704
127327,M,23.0,0.95,1.2751405348429976
175035,M,8.0,0.2,-1.844264473875254
128935,M,14.0,0.5,-0.5965024703879533
965367,M,15.0,0.55,-0.38854213647340324
146533,M,21.0,0.85,0.8592198670138974
205119,M,21.0,0.85,0.8592198670138974
102614,M,18.0,0.7,0.23533886527024708
168139,M,18.0,0.7,0.23533886527024708
156536,M,21.0,0.85,0.8592198670138974
137027,M,9.0,0.25,-1.636304139960704
561444,M,21.0,0.85,0.8592198670138974
627852,M,21.0,0.85,0.8592198670138974
664757,M,13.0,0.45,-0.8044628043025035
169545,M,18.0,0.7,0.23533886527024708
818859,M,10.0,0.3,-1.4283438060461537
206828,M,23.0,0.95,1.2751405348429976
173334,M,23.0,0.95,1.2751405348429976
833148,M,16.0,0.6,-0.18058180255885314
973770,M,13.0,0.45,-0.8044628043025035
154734,M,20.0,0.8,0.6512595330993474
150726,M,21.0,0.85,0.8592198670138974
